Fake Name,Fake Email,Fake Company,Fake Credit Card,Fake Favorite Color
Dena Auer,[email],Ward Group,1211-1221-1234-2201,purple
Rosalyn Jast,[email],"Wyman, Hartmann and Bradtke",1228-1221-1221-1431,grey
Lavada Klein,[email],Thompson Inc,1228-1221-1221-1431,salmon
Hailee Green,[email],Feest-Hilpert,1212-1221-1121-1234,silver
Lula Orn,[email],"Bartell, Batz and Bosco",1234-2121-1221-1211,blue
Eloisa Sauer,[email],Lemke-Robel,1228-1221-1221-1431,green
Mose Dietrich MD,[email],Wuckert Group,1212-1221-1121-1234,plum
Elijah Cronin,[email],Schroeder and Sons,1228-1221-1221-1431,black
Icie McLaughlin,[email],"Kozey, Hudson and Carter",1228-1221-1221-1431,red
Nova Schumm,[email],Luettgen-Padberg,1212-1221-1121-1234,red
Adell Heaney,[email],"Howe, Streich and Weimann",1211-1221-1234-2201,purple
Lurline Jones,[email],"MacGyver, Klocko and Gibson",1212-1221-1121-1234,grey
Danyka Hagenes,[email],Pagac Inc,1212-1221-1121-1234,mint green
Lenna Kunze PhD,[email],Gulgowski Group,1212-1221-1121-1234,pink
Jazmin Brown DDS,[email],Bayer-Hyatt,1212-1221-1121-1234,plum
Daphne Green,[email],Bayer Group,1212-1221-1121-1234,black
Webster Lakin,[email],"Pfannerstill, Medhurst and Blanda",1234-2121-1221-1211,indigo
Mauricio Batz,[email],"Swift, Willms and Bogisich",1228-1221-1221-1431,orchid
Vita Rutherford,[email],Daugherty-McGlynn,1234-2121-1221-1211,lavender
Augusta Grimes,[email],Pacocha-Mosciski,1234-2121-1221-1211,pink
